Game_id,Person_id,Player_Plus/Minus
2bf4ac0ed9ac1aee8767134d62b34dfe,93,
2bf4ac0ed9ac1aee8767134d62b34dfe,-91,
2bf4ac0ed9ac1aee8767134d62b34dfe,73,
2bf4ac0ed9ac1aee8767134d62b34dfe,64,
2bf4ac0ed9ac1aee8767134d62b34dfe,105,
2bf4ac0ed9ac1aee8767134d62b34dfe,-76,
2bf4ac0ed9ac1aee8767134d62b34dfe,-74,
2bf4ac0ed9ac1aee8767134d62b34dfe,-79,
2bf4ac0ed9ac1aee8767134d62b34dfe,-66,
2bf4ac0ed9ac1aee8767134d62b34dfe,51,
2bf4ac0ed9ac1aee8767134d62b34dfe,46,
2bf4ac0ed9ac1aee8767134d62b34dfe,-38,
2bf4ac0ed9ac1aee8767134d62b34dfe,73,
2bf4ac0ed9ac1aee8767134d62b34dfe,55,
2bf4ac0ed9ac1aee8767134d62b34dfe,-52,
2bf4ac0ed9ac1aee8767134d62b34dfe,49,
2bf4ac0ed9ac1aee8767134d62b34dfe,-38,
2bf4ac0ed9ac1aee8767134d62b34dfe,-76,
2bf4ac0ed9ac1aee8767134d62b34dfe,-66,
2bf4ac0ed9ac1aee8767134d62b34dfe,62,
2bf4ac0ed9ac1aee8767134d62b34dfe,93,
2bf4ac0ed9ac1aee8767134d62b34dfe,-91,
2bf4ac0ed9ac1aee8767134d62b34dfe,64,
2bf4ac0ed9ac1aee8767134d62b34dfe,105,
2bf4ac0ed9ac1aee8767134d62b34dfe,-74,
2bf4ac0ed9ac1aee8767134d62b34dfe,73,
2bf4ac0ed9ac1aee8767134d62b34dfe,-34,
2bf4ac0ed9ac1aee8767134d62b34dfe,-35,
2bf4ac0ed9ac1aee8767134d62b34dfe,-79,
2faabfa663f4dfb9ed83a1482088e092,16,
2faabfa663f4dfb9ed83a1482088e092,6,
2faabfa663f4dfb9ed83a1482088e092,-3,
2faabfa663f4dfb9ed83a1482088e092,7,
2faabfa663f4dfb9ed83a1482088e092,3,
2faabfa663f4dfb9ed83a1482088e092,-11,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,-17,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,11,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,16,
2faabfa663f4dfb9ed83a1482088e092,-23,
2faabfa663f4dfb9ed83a1482088e092,14,
2faabfa663f4dfb9ed83a1482088e092,15,
2faabfa663f4dfb9ed83a1482088e092,18,
2faabfa663f4dfb9ed83a1482088e092,15,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,-13,
2faabfa663f4dfb9ed83a1482088e092,-8,
2faabfa663f4dfb9ed83a1482088e092,16,
2faabfa663f4dfb9ed83a1482088e092,6,
2faabfa663f4dfb9ed83a1482088e092,-3,
2faabfa663f4dfb9ed83a1482088e092,7,
2faabfa663f4dfb9ed83a1482088e092,3,
2faabfa663f4dfb9ed83a1482088e092,-11,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,-17,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,11,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,16,
2faabfa663f4dfb9ed83a1482088e092,-23,
2faabfa663f4dfb9ed83a1482088e092,15,
2faabfa663f4dfb9ed83a1482088e092,18,
2faabfa663f4dfb9ed83a1482088e092,3,
2faabfa663f4dfb9ed83a1482088e092,15,
2faabfa663f4dfb9ed83a1482088e092,-20,
2faabfa663f4dfb9ed83a1482088e092,-13,
2faabfa663f4dfb9ed83a1482088e092,-8,
3152e9c330ce200cc189ae64ebdf41fc,-3,
3152e9c330ce200cc189ae64ebdf41fc,0,
3152e9c330ce200cc189ae64ebdf41fc,-8,
3152e9c330ce200cc189ae64ebdf41fc,10,
3152e9c330ce200cc189ae64ebdf41fc,1,
3152e9c330ce200cc189ae64ebdf41fc,10,
3152e9c330ce200cc189ae64ebdf41fc,5,
3152e9c330ce200cc189ae64ebdf41fc,-5,
3152e9c330ce200cc189ae64ebdf41fc,2,
3152e9c330ce200cc189ae64ebdf41fc,8,
3152e9c330ce200cc189ae64ebdf41fc,-3,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,3,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,1,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,3,
3152e9c330ce200cc189ae64ebdf41fc,-16,
3152e9c330ce200cc189ae64ebdf41fc,3,
3152e9c330ce200cc189ae64ebdf41fc,-14,
3152e9c330ce200cc189ae64ebdf41fc,-3,
3152e9c330ce200cc189ae64ebdf41fc,0,
3152e9c330ce200cc189ae64ebdf41fc,-8,
3152e9c330ce200cc189ae64ebdf41fc,10,
3152e9c330ce200cc189ae64ebdf41fc,1,
3152e9c330ce200cc189ae64ebdf41fc,10,
3152e9c330ce200cc189ae64ebdf41fc,5,
3152e9c330ce200cc189ae64ebdf41fc,-5,
3152e9c330ce200cc189ae64ebdf41fc,2,
3152e9c330ce200cc189ae64ebdf41fc,8,
3152e9c330ce200cc189ae64ebdf41fc,-3,
3152e9c330ce200cc189ae64ebdf41fc,-3,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,3,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,1,
3152e9c330ce200cc189ae64ebdf41fc,-2,
3152e9c330ce200cc189ae64ebdf41fc,3,
3152e9c330ce200cc189ae64ebdf41fc,-16,
3152e9c330ce200cc189ae64ebdf41fc,-14,
33f631fec90cc1f08bb16cff5ed52f9b,20,
33f631fec90cc1f08bb16cff5ed52f9b,-37,
33f631fec90cc1f08bb16cff5ed52f9b,-44,
33f631fec90cc1f08bb16cff5ed52f9b,24,
33f631fec90cc1f08bb16cff5ed52f9b,-20,
33f631fec90cc1f08bb16cff5ed52f9b,-16,
33f631fec90cc1f08bb16cff5ed52f9b,16,
33f631fec90cc1f08bb16cff5ed52f9b,26,
33f631fec90cc1f08bb16cff5ed52f9b,-20,
33f631fec90cc1f08bb16cff5ed52f9b,22,
